"Class","ParseScanNo"
"randomPeptide",13579
"randomPeptide",17780
"randomPeptide",10208
"randomPeptide",10521
"randomPeptide",18818
"randomPeptide",16549
"randomPeptide",16677
"randomPeptide",15271
"randomPeptide",12633
"randomPeptide",3668
"randomPeptide",17234
"randomPeptide",14864
"randomPeptide",3832
"randomPeptide",15632
"randomPeptide",3552
"randomPeptide",3963
"randomPeptide",15509
"randomPeptide",3442
"randomPeptide",15901
"randomPeptide",20781
"randomPeptide",14508
"randomPeptide",13420
"randomPeptide",20554
"randomPeptide",19165
"randomPeptide",9375
"randomPeptide",14958
"randomPeptide",14949
"randomPeptide",18206
"randomPeptide",12551
"randomPeptide",13413
"randomPeptide",13694
"randomPeptide",5677
"randomPeptide",10051
"randomPeptide",20609
"randomPeptide",20785
"randomPeptide",20702
"randomPeptide",20360
"randomPeptide",20780
"randomPeptide",17254
"randomPeptide",14632
"randomPeptide",10433
"randomPeptide",19610
"randomPeptide",15118
"randomPeptide",10104
"randomPeptide",18520
"randomPeptide",8438
"randomPeptide",17896
"randomPeptide",16696
"randomPeptide",14760
"randomPeptide",17262
"randomPeptide",13225
"randomPeptide",11441
"randomPeptide",19858
"randomPeptide",13787
"randomPeptide",12411
"randomPeptide",16375
"randomPeptide",3188
"randomPeptide",18116
"randomPeptide",9758
"randomPeptide",15282
"randomPeptide",17024
"randomPeptide",15785
"randomPeptide",14352
"randomPeptide",9388
"randomPeptide",13927
"randomPeptide",11156
"randomPeptide",11765
"randomPeptide",18590
"randomPeptide",12207
"randomPeptide",14735
"randomPeptide",14633
"randomPeptide",20632
"randomPeptide",20829
"randomPeptide",10479
"randomPeptide",15969
"randomPeptide",13229
"randomPeptide",11172
"randomPeptide",12127
"randomPeptide",6374
"randomPeptide",18151
"randomPeptide",14174
"randomPeptide",19391
"randomPeptide",10524
"randomPeptide",6533
"randomPeptide",20495
"randomPeptide",16219
"randomPeptide",11286
"randomPeptide",9439
"randomPeptide",3178
"randomPeptide",13712
"randomPeptide",3951
"randomPeptide",16250
"randomPeptide",12531
"randomPeptide",14753
"randomPeptide",13134
"randomPeptide",18036
"randomPeptide",16245
"randomPeptide",5189
"randomPeptide",18653
"randomPeptide",12998
"randomPeptide",7836
"randomPeptide",9991
"randomPeptide",12714
"randomPeptide",12273
"randomPeptide",7859
"randomPeptide",6957
"randomPeptide",19214
"randomPeptide",17158
"randomPeptide",14446
"randomPeptide",15390
"randomPeptide",10024
"randomPeptide",18957
"randomPeptide",5406
"randomPeptide",19637
"randomPeptide",18992
"randomPeptide",13386
"randomPeptide",6110
"randomPeptide",11561
"randomPeptide",18402
"randomPeptide",9733
"randomPeptide",14483
"randomPeptide",9088
"randomPeptide",9615
"randomPeptide",14384
"randomPeptide",7288
"randomPeptide",15254
"randomPeptide",18963
"randomPeptide",17265
"randomPeptide",12425
"randomPeptide",17806
"randomPeptide",17250
"randomPeptide",16945
"randomPeptide",12280
"randomPeptide",14318
"randomPeptide",13262
"randomPeptide",18511
"randomPeptide",8993
"randomPeptide",10141
"randomPeptide",11308
"randomPeptide",19454
"randomPeptide",6448
"randomPeptide",11866
"randomPeptide",13200
"randomPeptide",17155
"randomPeptide",6038
"randomPeptide",17044
"randomPeptide",13455
"randomPeptide",5458
"randomPeptide",17984
"randomPeptide",11556
"randomPeptide",6235
"randomPeptide",8725
"randomPeptide",16581
"randomPeptide",11903
"randomPeptide",19852
"randomPeptide",15658
"randomPeptide",19471
"randomPeptide",10784
"randomPeptide",11557
"randomPeptide",14748
"randomPeptide",3471
"randomPeptide",13227
"randomPeptide",3282
"randomPeptide",16802
"randomPeptide",16225
"randomPeptide",16358
"randomPeptide",12857
"randomPeptide",4599
"randomPeptide",17052
"randomPeptide",9715
"randomPeptide",16259
"randomPeptide",14210
"randomPeptide",17615
"randomPeptide",15323
"randomPeptide",11970
"randomPeptide",3340
"randomPeptide",14661
"randomPeptide",8853
"randomPeptide",12059
"randomPeptide",18628
"randomPeptide",15075
"randomPeptide",9531
"randomPeptide",19208
"randomPeptide",10329
"randomPeptide",17582
"randomPeptide",13549
"randomPeptide",8931
"randomPeptide",5202
"randomPeptide",7438
"randomPeptide",10924
"randomPeptide",10733
"randomPeptide",10731
"randomPeptide",18535
"randomPeptide",15442
"randomPeptide",16648
"randomPeptide",12666
"randomPeptide",16429
"randomPeptide",15722
"randomPeptide",19556
"randomPeptide",11710
"randomPeptide",15717
"randomPeptide",10204
"randomPeptide",15927
"randomPeptide",17731
"randomPeptide",18362
"randomPeptide",10519
"randomPeptide",3654
"randomPeptide",14132
"randomPeptide",19718
"randomPeptide",18634
"randomPeptide",15017
"randomPeptide",20178
"randomPeptide",13603
"randomPeptide",4675
"randomPeptide",19830
"randomPeptide",13208
"randomPeptide",9459
"randomPeptide",18416
"randomPeptide",11431
"randomPeptide",6165
"randomPeptide",16339
"randomPeptide",14519
"randomPeptide",10629
"randomPeptide",18882
"randomPeptide",6279
"randomPeptide",4074
"randomPeptide",11733
"randomPeptide",16810
"randomPeptide",7562
"randomPeptide",20662
"randomPeptide",15037
"randomPeptide",18954
"randomPeptide",14299
"randomPeptide",18700
"randomPeptide",14887
"randomPeptide",9764
"randomPeptide",16742
"randomPeptide",5430
"randomPeptide",16501
"randomPeptide",15311
"randomPeptide",4183
"randomPeptide",11915
"randomPeptide",19394
"randomPeptide",19618
"randomPeptide",11096
"randomPeptide",18294
"randomPeptide",17552
"randomPeptide",18131
"randomPeptide",11837
"randomPeptide",16834
"randomPeptide",12792
"randomPeptide",11032
"randomPeptide",17810
"randomPeptide",12592
"randomPeptide",14334
"randomPeptide",5295
"randomPeptide",16919
"randomPeptide",10622
"randomPeptide",4500
"randomPeptide",12841
"randomPeptide",10741
"randomPeptide",8748
"randomPeptide",13554
"randomPeptide",12093
"randomPeptide",11616
"randomPeptide",8349
"randomPeptide",13083
"randomPeptide",9215
"randomPeptide",8875
"randomPeptide",13119
"randomPeptide",9338
"randomPeptide",19788
"randomPeptide",14724
"randomPeptide",16611
"randomPeptide",14974
"randomPeptide",10606
"randomPeptide",16361
"randomPeptide",9471
"randomPeptide",9616
"randomPeptide",18342
"randomPeptide",12457
"randomPeptide",16890
"randomPeptide",12382
"randomPeptide",15421
"randomPeptide",16863
"randomPeptide",11049
"randomPeptide",9527
"randomPeptide",11676
"randomPeptide",17195
"randomPeptide",18158
"randomPeptide",14993
"randomPeptide",13297
"randomPeptide",11086
"randomPeptide",18691
"randomPeptide",9642
"randomPeptide",15891
"randomPeptide",14580
"randomPeptide",17070
"randomPeptide",15801
"randomPeptide",16713
"randomPeptide",20901
"randomPeptide",16296
"randomPeptide",9882
"randomPeptide",16528
"randomPeptide",18140
"randomPeptide",17857
"randomPeptide",12853
"randomPeptide",12391
"randomPeptide",16037
"randomPeptide",20844
"randomPeptide",14246
"randomPeptide",15986
"randomPeptide",17754
"randomPeptide",14586
"randomPeptide",11596
"randomPeptide",15418
"randomPeptide",15294
"randomPeptide",15014
"randomPeptide",20723
"randomPeptide",17051
"randomPeptide",15538
"randomPeptide",8882
"randomPeptide",5889
"randomPeptide",16260
"randomPeptide",20980
"randomPeptide",16141
"randomPeptide",8165
"randomPeptide",15683
"randomPeptide",14121
"randomPeptide",7927
"randomPeptide",9654
"randomPeptide",13575
"randomPeptide",21073
"randomPeptide",7779
"randomPeptide",18834
"randomPeptide",12346
"randomPeptide",16322
"randomPeptide",14914
"randomPeptide",16569
"randomPeptide",16001
"randomPeptide",16320
"randomPeptide",15663
"randomPeptide",15376
"randomPeptide",9360
"randomPeptide",14825
"randomPeptide",15793
"randomPeptide",11648
"randomPeptide",20625
"randomPeptide",6014
"randomPeptide",15398
"randomPeptide",14165
"randomPeptide",14987
"randomPeptide",13799
"randomPeptide",15013
"randomPeptide",14841
"randomPeptide",11327
"randomPeptide",14022
"randomPeptide",19141
"randomPeptide",9901
"randomPeptide",7781
"randomPeptide",17678
"randomPeptide",15849
"randomPeptide",12588
"randomPeptide",12729
"randomPeptide",11871
"randomPeptide",16331
"randomPeptide",13850
"randomPeptide",16088
"randomPeptide",13886
"randomPeptide",15781
"randomPeptide",16870
"randomPeptide",16457
"randomPeptide",17732
"randomPeptide",12621
"randomPeptide",6027
"randomPeptide",12131
"randomPeptide",18886
"randomPeptide",17027
"randomPeptide",15005
"randomPeptide",15841
"randomPeptide",14652
"randomPeptide",18258
"randomPeptide",12166
"randomPeptide",5048
"randomPeptide",18490
"randomPeptide",19433
"randomPeptide",10385
"randomPeptide",9982
"randomPeptide",18675
"randomPeptide",18772
"randomPeptide",15716
"randomPeptide",15057
"randomPeptide",18872
"randomPeptide",15925
"randomPeptide",16079
"randomPeptide",12724
"randomPeptide",18900
"randomPeptide",9995
"randomPeptide",15487
"randomPeptide",20655
"randomPeptide",15346
"randomPeptide",19043
"randomPeptide",13643
"randomPeptide",12253
"randomPeptide",15400
"randomPeptide",10645
"randomPeptide",14647
"randomPeptide",18676
"randomPeptide",11369
"randomPeptide",15365
"randomPeptide",15623
"randomPeptide",15187
"randomPeptide",8447
"randomPeptide",13314
"randomPeptide",16074
"randomPeptide",15086
"randomPeptide",17996
"randomPeptide",16533
"randomPeptide",12198
"randomPeptide",16210
"randomPeptide",12649
"randomPeptide",14954
"randomPeptide",14936
"randomPeptide",20590
"randomPeptide",7457
"randomPeptide",17899
"randomPeptide",17011
"randomPeptide",4056
"randomPeptide",14569
"randomPeptide",16708
"randomPeptide",11577
"randomPeptide",13820
"randomPeptide",18145
"randomPeptide",9994
"randomPeptide",13946
"randomPeptide",15329
"randomPeptide",6669
"randomPeptide",11181
"randomPeptide",14621
"randomPeptide",14186
"randomPeptide",13703
"randomPeptide",15863
"randomPeptide",11795
"randomPeptide",18186
"randomPeptide",17248
"randomPeptide",11998
"randomPeptide",11924
"randomPeptide",11743
"randomPeptide",14258
"randomPeptide",9225
"randomPeptide",14215
"randomPeptide",10241
"randomPeptide",17741
"randomPeptide",18661
"randomPeptide",14451
"randomPeptide",20751
"randomPeptide",12917
"randomPeptide",8264
"randomPeptide",20708
"randomPeptide",11570
"randomPeptide",13675
"randomPeptide",19384
"randomPeptide",20591
"randomPeptide",16686
"randomPeptide",14964
"randomPeptide",14822
"randomPeptide",16609
"randomPeptide",14700
"randomPeptide",20295
"randomPeptide",19148
"randomPeptide",8004
"randomPeptide",7885
"randomPeptide",14578
"randomPeptide",18694
"randomPeptide",8368
"randomPeptide",13634
"randomPeptide",13306
"randomPeptide",15806
"randomPeptide",8774
"randomPeptide",17934
"randomPeptide",16071
"randomPeptide",13942
"randomPeptide",11092
"randomPeptide",4931
"randomPeptide",14870
"randomPeptide",19754
"randomPeptide",11157
"randomPeptide",20242
"randomPeptide",14073
"randomPeptide",12780
"randomPeptide",14835
"randomPeptide",19423
"randomPeptide",13541
"randomPeptide",13952
"randomPeptide",8119
"randomPeptide",19527
"randomPeptide",8243
"randomPeptide",16399
"randomPeptide",3857
"randomPeptide",14521
"randomPeptide",12389
"randomPeptide",11997
"randomPeptide",12689
"randomPeptide",12756
"randomPeptide",14014
"randomPeptide",8848
"randomPeptide",15742
"randomPeptide",10206
"randomPeptide",6059
"randomPeptide",13915
"randomPeptide",15177
"randomPeptide",5494
"randomPeptide",10504
"randomPeptide",10228
"randomPeptide",12034
"randomPeptide",20605
"randomPeptide",15928
"randomPeptide",15076
"randomPeptide",13713
"randomPeptide",18822
"randomPeptide",13511
"randomPeptide",12122
"randomPeptide",13144
"randomPeptide",19602
"randomPeptide",17682
"randomPeptide",6817
"randomPeptide",19714
"randomPeptide",14983
"randomPeptide",16271
"randomPeptide",11166
"randomPeptide",9718
"randomPeptide",10919
"randomPeptide",15189
"randomPeptide",12006
"randomPeptide",17300
"randomPeptide",19170
"randomPeptide",14538
"randomPeptide",18064
"randomPeptide",8711
"randomPeptide",13800
"randomPeptide",18995
"randomPeptide",5482
"randomPeptide",14219
"randomPeptide",8195
"randomPeptide",8410
"randomPeptide",7314
"randomPeptide",16909
"randomPeptide",19847
"randomPeptide",20582
"randomPeptide",16542
"randomPeptide",17510
"randomPeptide",10558
"randomPeptide",4394
"randomPeptide",16892
"randomPeptide",12750
"randomPeptide",15878
"randomPeptide",18471
"randomPeptide",6871
"randomPeptide",9583
"randomPeptide",20618
"randomPeptide",10449
"randomPeptide",18843
"randomPeptide",15741
"randomPeptide",15261
"randomPeptide",9958
"randomPeptide",10108
"randomPeptide",3189
"randomPeptide",10062
"randomPeptide",19312
"randomPeptide",10021
"randomPeptide",17042
"randomPeptide",16064
"randomPeptide",14221
"randomPeptide",4196
"randomPeptide",5825
"randomPeptide",12731
"randomPeptide",12169
"randomPeptide",13149
"randomPeptide",10043
"randomPeptide",11873
"randomPeptide",13327
"randomPeptide",15605
"randomPeptide",18599
"randomPeptide",9442
"randomPeptide",15238
"randomPeptide",10563
"randomPeptide",19922
"randomPeptide",9398
"randomPeptide",13367
"randomPeptide",8490
"randomPeptide",9458
"randomPeptide",18636
"randomPeptide",4844
"randomPeptide",14671
"randomPeptide",11700
"randomPeptide",20489
"randomPeptide",5444
"randomPeptide",12913
"randomPeptide",9463
"randomPeptide",19305
"randomPeptide",17874
"randomPeptide",7867
"randomPeptide",19193
"randomPeptide",19404
"randomPeptide",3086
"randomPeptide",9934
"randomPeptide",16049
"randomPeptide",7151
"randomPeptide",13310
"randomPeptide",15409
"randomPeptide",13720
"randomPeptide",10616
"randomPeptide",7601
"randomPeptide",19186
"randomPeptide",10836
"randomPeptide",5970
"randomPeptide",12645
"randomPeptide",19653
"randomPeptide",20845
"randomPeptide",6626
"randomPeptide",18290
"randomPeptide",15723
"randomPeptide",10880
"randomPeptide",13219
"randomPeptide",18754
"randomPeptide",8893
"randomPeptide",9577
"randomPeptide",15228
"randomPeptide",6234
"randomPeptide",11753
"randomPeptide",8173
"randomPeptide",12177
"randomPeptide",15998
"randomPeptide",17600
"randomPeptide",11023
"randomPeptide",11168
"randomPeptide",14691
"randomPeptide",12574
"randomPeptide",16741
"randomPeptide",13792
"randomPeptide",14690
"randomPeptide",3719
"randomPeptide",17138
"randomPeptide",17066
"randomPeptide",6436
"randomPeptide",18848
"randomPeptide",10976
"randomPeptide",10198
"randomPeptide",6495
"randomPeptide",16029
"randomPeptide",8832
"randomPeptide",9410
"randomPeptide",5515
"randomPeptide",14262
"randomPeptide",5071
"randomPeptide",9546
"randomPeptide",15284
"randomPeptide",9610
"randomPeptide",7207
"randomPeptide",19810
"randomPeptide",14254
"randomPeptide",12881
"randomPeptide",14061
"randomPeptide",8616
"randomPeptide",16122
"randomPeptide",9633
"randomPeptide",4813
"randomPeptide",4700
"randomPeptide",8123
"randomPeptide",14425
"randomPeptide",10443
"randomPeptide",7856
"randomPeptide",18199
"randomPeptide",4927
"randomPeptide",15720
"randomPeptide",4171
"randomPeptide",20861
"randomPeptide",18447
"randomPeptide",15201
"randomPeptide",17631
"randomPeptide",5322
"randomPeptide",10334
"randomPeptide",15748
"randomPeptide",15822
"randomPeptide",11891
"randomPeptide",19593
"randomPeptide",15842
"randomPeptide",12205
"randomPeptide",13079
"randomPeptide",7839
"randomPeptide",11534
"randomPeptide",18660
"randomPeptide",9351
"randomPeptide",14110
"randomPeptide",20902
"randomPeptide",8373
"randomPeptide",16716
"randomPeptide",10384
"randomPeptide",12283
"randomPeptide",9707
"randomPeptide",18500
"randomPeptide",17109
"randomPeptide",11832
"randomPeptide",15444
"randomPeptide",20714
"randomPeptide",10117
"randomPeptide",19130
"randomPeptide",10477
"randomPeptide",7436
"randomPeptide",16223
"randomPeptide",14127
"randomPeptide",18835
"randomPeptide",15572
"randomPeptide",11278
"randomPeptide",10399
"randomPeptide",9304
"randomPeptide",10247
"randomPeptide",6481
"randomPeptide",10306
"randomPeptide",14503
"randomPeptide",12372
"randomPeptide",19772
"randomPeptide",14385
"randomPeptide",11666
"randomPeptide",12761
"randomPeptide",5567
"randomPeptide",11896
"randomPeptide",12470
"randomPeptide",6326
"randomPeptide",15341
"randomPeptide",13811
"randomPeptide",15374
"randomPeptide",15732
"randomPeptide",7572
"randomPeptide",8744
"randomPeptide",18134
"randomPeptide",9609
"randomPeptide",15350
"randomPeptide",4701
"randomPeptide",10213
"randomPeptide",19642
"randomPeptide",12196
"randomPeptide",9656
"randomPeptide",9781
"randomPeptide",11885
"randomPeptide",13338
"randomPeptide",15959
"randomPeptide",7270
"randomPeptide",10945
"randomPeptide",16426
"randomPeptide",15654
"randomPeptide",14827
"randomPeptide",16147
"randomPeptide",15286
"randomPeptide",18998
"randomPeptide",18746
"randomPeptide",13881
"randomPeptide",9600
"randomPeptide",13129
"randomPeptide",6082
"randomPeptide",10905
"randomPeptide",17922
"randomPeptide",8927
"randomPeptide",18278
"randomPeptide",3978
"randomPeptide",18475
"randomPeptide",12340
"randomPeptide",16098
"randomPeptide",18657
"randomPeptide",6417
"randomPeptide",16651
"randomPeptide",18105
"randomPeptide",11567
"randomPeptide",13783
"randomPeptide",7422
"randomPeptide",18458
"randomPeptide",19114
"randomPeptide",17681
"randomPeptide",8146
"randomPeptide",4410
"randomPeptide",17986
"randomPeptide",11001
"randomPeptide",14871
"randomPeptide",8425
"randomPeptide",14932
"randomPeptide",17048
"randomPeptide",9559
"randomPeptide",18828
"randomPeptide",10217
"randomPeptide",16966
"randomPeptide",16816
"randomPeptide",10326
"randomPeptide",17313
"randomPeptide",12970
"randomPeptide",16530
"randomPeptide",11226
"randomPeptide",15530
"randomPeptide",12431
"randomPeptide",17818
"randomPeptide",19710
"randomPeptide",15439
"randomPeptide",4393
"randomPeptide",10297
"randomPeptide",16401
"randomPeptide",17448
"randomPeptide",18396
"randomPeptide",19026
"randomPeptide",11277
"randomPeptide",7440
"randomPeptide",3608
"randomPeptide",12512
"randomPeptide",14494
"randomPeptide",20786
"randomPeptide",12215
"randomPeptide",19726
"randomPeptide",7975
"randomPeptide",12146
"randomPeptide",17839
"randomPeptide",16725
"randomPeptide",19289
"randomPeptide",14114
"randomPeptide",15015
"randomPeptide",18365
"randomPeptide",19621
"randomPeptide",20827
"randomPeptide",3194
"randomPeptide",19520
"randomPeptide",13858
"randomPeptide",17325
"randomPeptide",6363
"randomPeptide",20938
"randomPeptide",11038
"randomPeptide",7448
"randomPeptide",6197
"randomPeptide",16673
"randomPeptide",5860
"randomPeptide",7059
"randomPeptide",10882
"randomPeptide",10662
"randomPeptide",11706
"randomPeptide",5453
"randomPeptide",9311
"randomPeptide",15435
"randomPeptide",18455
"randomPeptide",14231
"randomPeptide",19163
"randomPeptide",16599
"randomPeptide",10530
"randomPeptide",12135
"randomPeptide",13851
"randomPeptide",8511
"randomPeptide",15876
"randomPeptide",4552
"randomPeptide",12846
"randomPeptide",17202
"randomPeptide",14940
"randomPeptide",9275
"randomPeptide",6504
"randomPeptide",18163
"randomPeptide",9428
"randomPeptide",7286
"randomPeptide",12310
"randomPeptide",11681
"randomPeptide",13362
"randomPeptide",16050
"randomPeptide",19844
"randomPeptide",13534
"randomPeptide",9046
"randomPeptide",17151
"randomPeptide",17029
"randomPeptide",11862
"randomPeptide",20141
"randomPeptide",11654
"randomPeptide",16959
"randomPeptide",16413
"randomPeptide",18270
"randomPeptide",8404
"randomPeptide",14861
"randomPeptide",16849
"randomPeptide",16306
"randomPeptide",16269
"randomPeptide",18684
"randomPeptide",18801
"randomPeptide",17807
"randomPeptide",16257
"randomPeptide",9144
"randomPeptide",12325
"randomPeptide",15680
"randomPeptide",14866
"randomPeptide",8844
"randomPeptide",6901
"randomPeptide",17454
"randomPeptide",17531
"randomPeptide",17979
"randomPeptide",18593
"randomPeptide",20657
"randomPeptide",11155
"randomPeptide",13853
"randomPeptide",14585
"randomPeptide",16558
"randomPeptide",17844
"randomPeptide",15379
"randomPeptide",14151
"randomPeptide",13919
"randomPeptide",16976
"randomPeptide",9676
"randomPeptide",21039
"randomPeptide",7392
"randomPeptide",9329
"randomPeptide",14401
"randomPeptide",12712
"randomPeptide",10568
"randomPeptide",12758
"randomPeptide",13478
"randomPeptide",13359
"randomPeptide",14421
"randomPeptide",20893
"randomPeptide",12961
"randomPeptide",13866
"randomPeptide",14498
"randomPeptide",14030
"randomPeptide",14003
"randomPeptide",18935
"randomPeptide",7294
"randomPeptide",17502
